,short,long,val
0,2,3,1006700.0
1,2,4,918100.0
2,2,5,1058800.0
3,2,6,1188400.0
4,2,7,1190800.0
5,2,8,1076300.0
6,2,9,1031000.0
7,2,10,1040100.0
8,2,11,931600.0
9,2,12,866400.0
10,2,13,803800.0
11,2,14,768300.0
12,2,15,697400.0
13,2,16,718600.0
14,2,17,715600.0
15,2,18,717900.0
16,2,19,693300.0
17,2,20,711100.0
18,2,21,817600.0
19,2,22,803700.0
20,2,23,908200.0
21,2,24,918400.0
22,2,25,914900.0
23,2,26,759600.0
24,2,27,850800.0
25,2,28,937300.0
26,2,29,958200.0
27,2,30,959200.0
28,2,31,1036800.0
29,2,32,1008100.0
30,2,33,990000.0
31,2,34,984300.0
32,2,35,987900.0
33,2,36,1062600.0
34,2,37,1029100.0
35,2,38,1194000.0
36,2,39,1114100.0
37,2,40,1145800.0
38,2,41,1085800.0
39,2,42,855700.0
40,2,43,909000.0
41,2,44,937500.0
42,2,45,948500.0
43,2,46,979800.0
44,2,47,984200.0
45,2,48,912000.0
46,2,49,933000.0
47,2,50,940500.0
48,2,51,939500.0
49,2,52,878500.0
50,2,53,884500.0
51,2,54,896200.0
52,2,55,889700.0
53,2,56,817400.0
54,2,57,828900.0
55,2,58,846400.0
56,2,59,809400.0
57,2,60,792900.0
58,2,61,835400.0
59,3,4,794600.0
60,3,5,951300.0
61,3,6,1125400.0
62,3,7,1067200.0
63,3,8,1003400.0
64,3,9,1011200.0
65,3,10,1099000.0
66,3,11,1195400.0
67,3,12,1193800.0
68,3,13,980200.0
69,3,14,1169600.0
70,3,15,1178100.0
71,3,16,1228400.0
72,3,17,1144300.0
73,3,18,987600.0
74,3,19,901400.0
75,3,20,1003800.0
76,3,21,984200.0
77,3,22,1022400.0
78,3,23,1070800.0
79,3,24,1063000.0
80,3,25,1057600.0
81,3,26,983400.0
82,3,27,949000.0
83,3,28,923700.0
84,3,29,875100.0
85,3,30,857100.0
86,3,31,1081500.0
87,3,32,1047000.0
88,3,33,1131300.0
89,3,34,1182700.0
90,3,35,1187900.0
91,3,36,1211700.0
92,3,37,1223700.0
93,3,38,1270100.0
94,3,39,1198700.0
95,3,40,1222300.0
96,3,41,1333800.0
97,3,42,1242600.0
98,3,43,997300.0
99,3,44,977800.0
100,3,45,942000.0
101,3,46,982200.0
102,3,47,935500.0
103,3,48,895500.0
104,3,49,851000.0
105,3,50,818000.0
106,3,51,810300.0
107,3,52,810300.0
108,3,53,801100.0
109,3,54,896000.0
110,3,55,907000.0
111,3,56,893500.0
112,3,57,878500.0
113,3,58,910500.0
114,3,59,901000.0
115,3,60,956500.0
116,3,61,946500.0
117,3,62,999500.0
118,4,5,923200.0
119,4,6,1309900.0
120,4,7,1405800.0
121,4,8,1286800.0
122,4,9,1239900.0
123,4,10,1563800.0
124,4,11,1495800.0
125,4,12,1552100.0
126,4,13,1297600.0
127,4,14,1233900.0
128,4,15,1092700.0
129,4,16,1365900.0
130,4,17,1236500.0
131,4,18,1213800.0
132,4,19,1120400.0
133,4,20,1073200.0
134,4,21,1111500.0
135,4,22,1131700.0
136,4,23,1022200.0
137,4,24,1028000.0
138,4,25,992900.0
139,4,26,1118000.0
140,4,27,1181200.0
141,4,28,1008600.0
142,4,29,1071200.0
143,4,30,1191400.0
144,4,31,1295100.0
145,4,32,1222100.0
146,4,33,1083500.0
147,4,34,1139300.0
148,4,35,1268100.0
149,4,36,1182300.0
150,4,37,1138000.0
151,4,38,1177800.0
152,4,39,1153300.0
153,4,40,1121000.0
154,4,41,1240400.0
155,4,42,1259800.0
156,4,43,1193800.0
157,4,44,981900.0
158,4,45,923400.0
159,4,46,942900.0
160,4,47,891900.0
161,4,48,809000.0
162,4,49,780000.0
163,4,50,792500.0
164,4,51,783500.0
165,4,52,832500.0
166,4,53,895900.0
167,4,54,942800.0
168,4,55,901500.0
169,4,56,882500.0
170,4,57,839000.0
171,4,58,910000.0
172,4,59,932500.0
173,4,60,950500.0
174,4,61,939500.0
175,4,62,984300.0
176,4,63,1008100.0
177,5,6,1521300.0
178,5,7,1639600.0
179,5,8,2018800.0
180,5,9,1862600.0
181,5,10,1528800.0
182,5,11,1382200.0
183,5,12,1519200.0
184,5,13,1437200.0
185,5,14,1448900.0
186,5,15,1364800.0
187,5,16,1345100.0
188,5,17,1324800.0
189,5,18,1349700.0
190,5,19,1154700.0
191,5,20,1082100.0
192,5,21,1152700.0
193,5,22,1146200.0
194,5,23,1103400.0
195,5,24,1084700.0
196,5,25,1050400.0
197,5,26,1030100.0
198,5,27,986800.0
199,5,28,1194800.0
200,5,29,1179700.0
201,5,30,1190900.0
202,5,31,1274700.0
203,5,32,1235500.0
204,5,33,1280600.0
205,5,34,1443400.0
206,5,35,1439600.0
207,5,36,1380800.0
208,5,37,1298100.0
209,5,38,1346800.0
210,5,39,1176500.0
211,5,40,1202500.0
212,5,41,1036200.0
213,5,42,1138800.0
214,5,43,1170300.0
215,5,44,940500.0
216,5,45,927000.0
217,5,46,899000.0
218,5,47,893500.0
219,5,48,867400.0
220,5,49,833000.0
221,5,50,832900.0
222,5,51,821900.0
223,5,52,846500.0
224,5,53,816000.0
225,5,54,826000.0
226,5,55,796600.0
227,5,56,755100.0
228,5,57,789100.0
229,5,58,792100.0
230,5,59,842500.0
231,5,60,860000.0
232,5,61,990600.0
233,5,62,1063100.0
234,5,63,1048500.0
235,5,64,1127600.0
236,6,7,1368900.0
237,6,8,1331700.0
238,6,9,1128900.0
239,6,10,1295800.0
240,6,11,1641800.0
241,6,12,1333500.0
242,6,13,1169800.0
243,6,14,1236900.0
244,6,15,1095000.0
245,6,16,1417000.0
246,6,17,1264300.0
247,6,18,1143600.0
248,6,19,893600.0
249,6,20,891100.0
250,6,21,984700.0
251,6,22,932000.0
252,6,23,1027100.0
253,6,24,1036100.0
254,6,25,1072200.0
255,6,26,1009000.0
256,6,27,1190000.0
257,6,28,1549900.0
258,6,29,1330600.0
259,6,30,1429000.0
260,6,31,1266800.0
261,6,32,1281900.0
262,6,33,1364200.0
263,6,34,1410400.0
264,6,35,1374100.0
265,6,36,1217000.0
266,6,37,1130500.0
267,6,38,1049900.0
268,6,39,1107100.0
269,6,40,1099500.0
270,6,41,1038900.0
271,6,42,1141700.0
272,6,43,926000.0
273,6,44,888000.0
274,6,45,975500.0
275,6,46,981800.0
276,6,47,982300.0
277,6,48,864000.0
278,6,49,842000.0
279,6,50,739400.0
280,6,51,754500.0
281,6,52,801500.0
282,6,53,732500.0
283,6,54,768500.0
284,6,55,812900.0
285,6,56,808300.0
286,6,57,818600.0
287,6,58,832600.0
288,6,59,899100.0
289,6,60,952800.0
290,6,61,947200.0
291,6,62,1036100.0
292,6,63,1019700.0
293,6,64,991300.0
294,6,65,995800.0
295,7,8,1473500.0
296,7,9,952800.0
297,7,10,1522700.0
298,7,11,1372500.0
299,7,12,1523900.0
300,7,13,1476900.0
301,7,14,1448500.0
302,7,15,1222700.0
303,7,16,1588900.0
304,7,17,1429900.0
305,7,18,910800.0
306,7,19,945400.0
307,7,20,857800.0
308,7,21,1046600.0
309,7,22,988800.0
310,7,23,1013400.0
311,7,24,1029300.0
312,7,25,973000.0
313,7,26,1214100.0
314,7,27,1283500.0
315,7,28,1320800.0
316,7,29,1183500.0
317,7,30,1248300.0
318,7,31,1291300.0
319,7,32,1252800.0
320,7,33,1368400.0
321,7,34,1343200.0
322,7,35,1322700.0
323,7,36,1258600.0
324,7,37,1231100.0
325,7,38,1165000.0
326,7,39,1127300.0
327,7,40,1126200.0
328,7,41,1150700.0
329,7,42,924500.0
330,7,43,869500.0
331,7,44,878700.0
332,7,45,880700.0
333,7,46,868600.0
334,7,47,790700.0
335,7,48,736000.0
336,7,49,720700.0
337,7,50,783300.0
338,7,51,807000.0
339,7,52,762000.0
340,7,53,772300.0
341,7,54,770800.0
342,7,55,778400.0
343,7,56,806300.0
344,7,57,835000.0
345,7,58,899900.0
346,7,59,860400.0
347,7,60,913400.0
348,7,61,909900.0
349,7,62,909400.0
350,7,63,913400.0
351,7,64,953900.0
352,7,65,911900.0
353,7,66,892400.0
354,8,9,1112900.0
355,8,10,1281000.0
356,8,11,1188800.0
357,8,12,1308500.0
358,8,13,1123000.0
359,8,14,1187200.0
360,8,15,1351400.0
361,8,16,1267700.0
362,8,17,1261500.0
363,8,18,887600.0
364,8,19,764300.0
365,8,20,918800.0
366,8,21,1006100.0
367,8,22,861500.0
368,8,23,841100.0
369,8,24,930500.0
370,8,25,986700.0
371,8,26,1078900.0
372,8,27,1071400.0
373,8,28,1136000.0
374,8,29,1161000.0
375,8,30,1239500.0
376,8,31,1340200.0
377,8,32,1446900.0
378,8,33,1473300.0
379,8,34,1481500.0
380,8,35,1269700.0
381,8,36,1196500.0
382,8,37,1152500.0
383,8,38,1169300.0
384,8,39,1051600.0
385,8,40,896100.0
386,8,41,885100.0
387,8,42,956100.0
388,8,43,935600.0
389,8,44,831700.0
390,8,45,831200.0
391,8,46,768200.0
392,8,47,749900.0
393,8,48,735600.0
394,8,49,721100.0
395,8,50,723600.0
396,8,51,722000.0
397,8,52,786000.0
398,8,53,823900.0
399,8,54,885000.0
400,8,55,849100.0
401,8,56,831100.0
402,8,57,846300.0
403,8,58,970200.0
404,8,59,1109800.0
405,8,60,1079800.0
406,8,61,1049300.0
407,8,62,1041700.0
408,8,63,1027500.0
409,8,64,1039900.0
410,8,65,970900.0
411,8,66,1086900.0
412,8,67,1035900.0
413,9,10,1027200.0
414,9,11,999100.0
415,9,12,1141000.0
416,9,13,841800.0
417,9,14,1045200.0
418,9,15,1073600.0
419,9,16,901200.0
420,9,17,996000.0
421,9,18,1034200.0
422,9,19,852500.0
423,9,20,761700.0
424,9,21,858200.0
425,9,22,912900.0
426,9,23,969900.0
427,9,24,974900.0
428,9,25,988800.0
429,9,26,1048000.0
430,9,27,1038800.0
431,9,28,1019800.0
432,9,29,1080200.0
433,9,30,1188900.0
434,9,31,1292500.0
435,9,32,1447000.0
436,9,33,1413000.0
437,9,34,1392500.0
438,9,35,1210000.0
439,9,36,1165800.0
440,9,37,927400.0
441,9,38,929000.0
442,9,39,985600.0
443,9,40,1023000.0
444,9,41,1008600.0
445,9,42,906800.0
446,9,43,867000.0
447,9,44,918600.0
448,9,45,953600.0
449,9,46,876600.0
450,9,47,725100.0
451,9,48,671100.0
452,9,49,713600.0
453,9,50,715700.0
454,9,51,736500.0
455,9,52,765600.0
456,9,53,808100.0
457,9,54,857600.0
458,9,55,953100.0
459,9,56,984100.0
460,9,57,939200.0
461,9,58,1012000.0
462,9,59,1034000.0
463,9,60,1062500.0
464,9,61,1057500.0
465,9,62,1003000.0
466,9,63,956000.0
467,9,64,1010100.0
468,9,65,982100.0
469,9,66,932500.0
470,9,67,998000.0
471,9,68,1076000.0
472,10,11,1125700.0
473,10,12,1323000.0
474,10,13,886600.0
475,10,14,921700.0
476,10,15,925700.0
477,10,16,851800.0
478,10,17,1022200.0
479,10,18,1128100.0
480,10,19,849100.0
481,10,20,796500.0
482,10,21,940000.0
483,10,22,964100.0
484,10,23,1145000.0
485,10,24,1040700.0
486,10,25,1121600.0
487,10,26,959000.0
488,10,27,1073600.0
489,10,28,1041600.0
490,10,29,1208400.0
491,10,30,1265300.0
492,10,31,1396800.0
493,10,32,1332000.0
494,10,33,1205500.0
495,10,34,1266000.0
496,10,35,973500.0
497,10,36,904000.0
498,10,37,903600.0
499,10,38,989500.0
500,10,39,978100.0
501,10,40,1032600.0
502,10,41,1001000.0
503,10,42,993000.0
504,10,43,1017000.0
505,10,44,999400.0
506,10,45,1019900.0
507,10,46,936100.0
508,10,47,919600.0
509,10,48,843100.0
510,10,49,787100.0
511,10,50,745100.0
512,10,51,814700.0
513,10,52,852100.0
514,10,53,943200.0
515,10,54,1019100.0
516,10,55,1033800.0
517,10,56,1100200.0
518,10,57,1004500.0
519,10,58,1056000.0
520,10,59,1083500.0
521,10,60,1113000.0
522,10,61,1178500.0
523,10,62,1105000.0
524,10,63,1079000.0
525,10,64,1079000.0
526,10,65,1117500.0
527,10,66,1107500.0
528,10,67,1102000.0
529,10,68,1102000.0
530,10,69,1114500.0
531,11,12,832900.0
532,11,13,1004400.0
533,11,14,1040400.0
534,11,15,766600.0
535,11,16,796400.0
536,11,17,772700.0
537,11,18,867500.0
538,11,19,929600.0
539,11,20,914400.0
540,11,21,1002200.0
541,11,22,1024500.0
542,11,23,1030700.0
543,11,24,971600.0
544,11,25,1141200.0
545,11,26,1309100.0
546,11,27,1117900.0
547,11,28,1120900.0
548,11,29,1191000.0
549,11,30,1187900.0
550,11,31,1318900.0
551,11,32,1325500.0
552,11,33,1380400.0
553,11,34,1056000.0
554,11,35,944800.0
555,11,36,925700.0
556,11,37,922700.0
557,11,38,962800.0
558,11,39,1015100.0
559,11,40,993100.0
560,11,41,926300.0
561,11,42,930500.0
562,11,43,934000.0
563,11,44,930500.0
564,11,45,894600.0
565,11,46,913700.0
566,11,47,913000.0
567,11,48,916100.0
568,11,49,875100.0
569,11,50,839600.0
570,11,51,871700.0
571,11,52,853700.0
572,11,53,923200.0
573,11,54,990200.0
574,11,55,987900.0
575,11,56,1102500.0
576,11,57,1122500.0
577,11,58,1145000.0
578,11,59,1169500.0
579,11,60,1101500.0
580,11,61,1192500.0
581,11,62,1201500.0
582,11,63,1240000.0
583,11,64,1265000.0
584,11,65,1246500.0
585,11,66,1258000.0
586,11,67,1152000.0
587,11,68,1112500.0
588,11,69,1145000.0
589,11,70,1158500.0
590,12,13,936300.0
591,12,14,1345300.0
592,12,15,823400.0
593,12,16,836300.0
594,12,17,867400.0
595,12,18,827100.0
596,12,19,950400.0
597,12,20,1159100.0
598,12,21,1196600.0
599,12,22,1145300.0
600,12,23,1296800.0
601,12,24,1267700.0
602,12,25,1220600.0
603,12,26,1090300.0
604,12,27,1120900.0
605,12,28,1208300.0
606,12,29,1222400.0
607,12,30,1176600.0
608,12,31,1245800.0
609,12,32,1133000.0
610,12,33,977200.0
611,12,34,1046600.0
612,12,35,1133500.0
613,12,36,1069800.0
614,12,37,1090800.0
615,12,38,1039700.0
616,12,39,1028300.0
617,12,40,1037500.0
618,12,41,956500.0
619,12,42,956400.0
620,12,43,948900.0
621,12,44,911300.0
622,12,45,864500.0
623,12,46,888000.0
624,12,47,914000.0
625,12,48,877000.0
626,12,49,950600.0
627,12,50,973600.0
628,12,51,943600.0
629,12,52,1139500.0
630,12,53,1016500.0
631,12,54,1001000.0
632,12,55,1092000.0
633,12,56,1071000.0
634,12,57,1159000.0
635,12,58,1161000.0
636,12,59,1191000.0
637,12,60,1152000.0
638,12,61,1219500.0
639,12,62,1282500.0
640,12,63,1253000.0
641,12,64,1264000.0
642,12,65,1371000.0
643,12,66,1443500.0
644,12,67,1464000.0
645,12,68,1529000.0
646,12,69,1449500.0
647,12,70,1463000.0
648,12,71,1460000.0
649,13,14,641900.0
650,13,15,763500.0
651,13,16,727100.0
652,13,17,777900.0
653,13,18,987500.0
654,13,19,1216800.0
655,13,20,1070300.0
656,13,21,1262600.0
657,13,22,1325100.0
658,13,23,1362300.0
659,13,24,1639900.0
660,13,25,1284900.0
661,13,26,1124200.0
662,13,27,1309100.0
663,13,28,1339000.0
664,13,29,1358400.0
665,13,30,1279500.0
666,13,31,1379900.0
667,13,32,1122600.0
668,13,33,1171500.0
669,13,34,1260000.0
670,13,35,1096800.0
671,13,36,989400.0
672,13,37,986200.0
673,13,38,1012000.0
674,13,39,968900.0
675,13,40,921500.0
676,13,41,834100.0
677,13,42,901500.0
678,13,43,944400.0
679,13,44,963100.0
680,13,45,960000.0
681,13,46,985500.0
682,13,47,902400.0
683,13,48,952500.0
684,13,49,1049500.0
685,13,50,1112000.0
686,13,51,1131500.0
687,13,52,1130700.0
688,13,53,1119700.0
689,13,54,1064200.0
690,13,55,1044700.0
691,13,56,1019100.0
692,13,57,1117900.0
693,13,58,1183900.0
694,13,59,1187900.0
695,13,60,1184900.0
696,13,61,1157400.0
697,13,62,1187400.0
698,13,63,1265900.0
699,13,64,1346900.0
700,13,65,1346900.0
701,13,66,1428400.0
702,13,67,1464300.0
703,13,68,1429400.0
704,13,69,1467900.0
705,13,70,1452400.0
706,13,71,1463400.0
707,13,72,1431900.0
708,14,15,789000.0
709,14,16,884000.0
710,14,17,923100.0
711,14,18,1031600.0
712,14,19,1539000.0
713,14,20,1422000.0
714,14,21,1494000.0
715,14,22,1508100.0
716,14,23,1649200.0
717,14,24,1587800.0
718,14,25,1433600.0
719,14,26,1097600.0
720,14,27,1309100.0
721,14,28,1441200.0
722,14,29,1387100.0
723,14,30,1407800.0
724,14,31,1472100.0
725,14,32,1130500.0
726,14,33,1126400.0
727,14,34,1043200.0
728,14,35,1041400.0
729,14,36,971600.0
730,14,37,876100.0
731,14,38,961900.0
732,14,39,965300.0
733,14,40,975300.0
734,14,41,993800.0
735,14,42,1106000.0
736,14,43,1135000.0
737,14,44,1188000.0
738,14,45,1152000.0
739,14,46,1105000.0
740,14,47,1049500.0
741,14,48,1008900.0
742,14,49,983400.0
743,14,50,1050900.0
744,14,51,1131300.0
745,14,52,1117800.0
746,14,53,1060300.0
747,14,54,1044800.0
748,14,55,1033300.0
749,14,56,1057500.0
750,14,57,1039500.0
751,14,58,1055900.0
752,14,59,1064900.0
753,14,60,1039000.0
754,14,61,1098900.0
755,14,62,1253900.0
756,14,63,1292400.0
757,14,64,1327900.0
758,14,65,1432200.0
759,14,66,1426200.0
760,14,67,1422300.0
761,14,68,1418400.0
762,14,69,1458300.0
763,14,70,1447800.0
764,14,71,1413100.0
765,14,72,1290300.0
766,14,73,1285800.0
767,15,16,796100.0
768,15,17,849200.0
769,15,18,1052800.0
770,15,19,1211200.0
771,15,20,1167700.0
772,15,21,1173800.0
773,15,22,1415100.0
774,15,23,1413300.0
775,15,24,1248600.0
776,15,25,1148700.0
777,15,26,1105100.0
778,15,27,1374600.0
779,15,28,1419700.0
780,15,29,1393700.0
781,15,30,1578900.0
782,15,31,1441600.0
783,15,32,1150000.0
784,15,33,1075900.0
785,15,34,1019600.0
786,15,35,990400.0
787,15,36,984400.0
788,15,37,973400.0
789,15,38,1015800.0
790,15,39,1051500.0
791,15,40,1124500.0
792,15,41,1132500.0
793,15,42,1169000.0
794,15,43,1165000.0
795,15,44,1130500.0
796,15,45,1114300.0
797,15,46,1186800.0
798,15,47,1115800.0
799,15,48,1135400.0
800,15,49,1032900.0
801,15,50,1193000.0
802,15,51,1213100.0
803,15,52,1124100.0
804,15,53,1016900.0
805,15,54,1058700.0
806,15,55,1111400.0
807,15,56,1083300.0
808,15,57,964000.0
809,15,58,1070300.0
810,15,59,1104800.0
811,15,60,1067000.0
812,15,61,1067000.0
813,15,62,1082000.0
814,15,63,1207300.0
815,15,64,1263200.0
816,15,65,1243200.0
817,15,66,1201300.0
818,15,67,1197800.0
819,15,68,1215500.0
820,15,69,1302200.0
821,15,70,1358400.0
822,15,71,1401400.0
823,15,72,1349100.0
824,15,73,1343200.0
825,15,74,1332200.0
826,16,17,969300.0
827,16,18,1137200.0
828,16,19,1283100.0
829,16,20,1123400.0
830,16,21,1332100.0
831,16,22,1639000.0
832,16,23,1255200.0
833,16,24,1258700.0
834,16,25,1223300.0
835,16,26,1287000.0
836,16,27,1397000.0
837,16,28,1327400.0
838,16,29,1422200.0
839,16,30,1450600.0
840,16,31,1321100.0
841,16,32,1316500.0
842,16,33,1253000.0
843,16,34,1128500.0
844,16,35,1036500.0
845,16,36,1128900.0
846,16,37,1141000.0
847,16,38,1226700.0
848,16,39,1160500.0
849,16,40,1187500.0
850,16,41,1239000.0
851,16,42,1251500.0
852,16,43,1118300.0
853,16,44,1113800.0
854,16,45,1167400.0
855,16,46,1104300.0
856,16,47,1086400.0
857,16,48,1123300.0
858,16,49,1176600.0
859,16,50,1217300.0
860,16,51,1213800.0
861,16,52,1196600.0
862,16,53,1206200.0
863,16,54,1125500.0
864,16,55,1102500.0
865,16,56,1149800.0
866,16,57,1047800.0
867,16,58,1008300.0
868,16,59,1069000.0
869,16,60,1054500.0
870,16,61,1028500.0
871,16,62,1086500.0
872,16,63,1124800.0
873,16,64,1132600.0
874,16,65,1128100.0
875,16,66,1195500.0
876,16,67,1212000.0
877,16,68,1189500.0
878,16,69,1217000.0
879,16,70,1360500.0
880,16,71,1406000.0
881,16,72,1435800.0
882,16,73,1375500.0
883,16,74,1468300.0
884,16,75,1414300.0
885,17,18,1158600.0
886,17,19,1500100.0
887,17,20,1444900.0
888,17,21,1632400.0
889,17,22,1468400.0
890,17,23,1268200.0
891,17,24,1405900.0
892,17,25,1485200.0
893,17,26,1554700.0
894,17,27,1476100.0
895,17,28,1447800.0
896,17,29,1425400.0
897,17,30,1454700.0
898,17,31,1301600.0
899,17,32,1307600.0
900,17,33,1203500.0
901,17,34,1135500.0
902,17,35,1198000.0
903,17,36,1249100.0
904,17,37,1156500.0
905,17,38,1090000.0
906,17,39,1080000.0
907,17,40,1121500.0
908,17,41,1015500.0
909,17,42,1035500.0
910,17,43,1037000.0
911,17,44,1061300.0
912,17,45,1020200.0
913,17,46,1037700.0
914,17,47,1050200.0
915,17,48,1049000.0
916,17,49,1069500.0
917,17,50,1094200.0
918,17,51,1067200.0
919,17,52,1055600.0
920,17,53,1108400.0
921,17,54,1125000.0
922,17,55,1117500.0
923,17,56,1149500.0
924,17,57,1176800.0
925,17,58,1072000.0
926,17,59,1069500.0
927,17,60,1125000.0
928,17,61,1205300.0
929,17,62,1177500.0
930,17,63,1204000.0
931,17,64,1209000.0
932,17,65,1215000.0
933,17,66,1209500.0
934,17,67,1209500.0
935,17,68,1278500.0
936,17,69,1236000.0
937,17,70,1274500.0
938,17,71,1194700.0
939,17,72,1344000.0
940,17,73,1369000.0
941,17,74,1374300.0
942,17,75,1340800.0
943,17,76,1307000.0
944,18,19,1550400.0
945,18,20,1565100.0
946,18,21,1750300.0
947,18,22,1567900.0
948,18,23,1426000.0
949,18,24,1689000.0
950,18,25,1668200.0
951,18,26,1699800.0
952,18,27,1428300.0
953,18,28,1397300.0
954,18,29,1485800.0
955,18,30,1430200.0
956,18,31,1279500.0
957,18,32,1123400.0
958,18,33,1123500.0
959,18,34,1116000.0
960,18,35,1154000.0
961,18,36,1289000.0
962,18,37,1092600.0
963,18,38,1050600.0
964,18,39,1019200.0
965,18,40,1005100.0
966,18,41,997100.0
967,18,42,991100.0
968,18,43,1070200.0
969,18,44,1018700.0
970,18,45,980700.0
971,18,46,980700.0
972,18,47,988700.0
973,18,48,1004700.0
974,18,49,1027200.0
975,18,50,1084200.0
976,18,51,1083500.0
977,18,52,1058500.0
978,18,53,1056200.0
979,18,54,1084000.0
980,18,55,1072500.0
981,18,56,1102500.0
982,18,57,1072000.0
983,18,58,998000.0
984,18,59,993500.0
985,18,60,1105000.0
986,18,61,1106500.0
987,18,62,1233500.0
988,18,63,1223000.0
989,18,64,1232000.0
990,18,65,1265500.0
991,18,66,1233000.0
992,18,67,1374500.0
993,18,68,1354500.0
994,18,69,1357000.0
995,18,70,1324000.0
996,18,71,1284700.0
997,18,72,1272200.0
998,18,73,1258000.0
999,18,74,1251000.0
1000,18,75,1235000.0
1001,18,76,1192500.0
1002,18,77,1176500.0
1003,19,20,1613000.0
1004,19,21,1593300.0
1005,19,22,1036400.0
1006,19,23,1420200.0
1007,19,24,1551000.0
1008,19,25,1398100.0
1009,19,26,1279000.0
1010,19,27,1341400.0
1011,19,28,1264000.0
1012,19,29,1270400.0
1013,19,30,1394900.0
1014,19,31,1189400.0
1015,19,32,1141900.0
1016,19,33,1152400.0
1017,19,34,1050700.0
1018,19,35,1163400.0
1019,19,36,1069600.0
1020,19,37,981800.0
1021,19,38,1065600.0
1022,19,39,959500.0
1023,19,40,960100.0
1024,19,41,940400.0
1025,19,42,1008200.0
1026,19,43,974200.0
1027,19,44,929200.0
1028,19,45,980700.0
1029,19,46,1034800.0
1030,19,47,1053000.0
1031,19,48,1107000.0
1032,19,49,1110400.0
1033,19,50,1147900.0
1034,19,51,1120500.0
1035,19,52,1109200.0
1036,19,53,1045400.0
1037,19,54,1055400.0
1038,19,55,1096000.0
1039,19,56,1032500.0
1040,19,57,1021000.0
1041,19,58,1017500.0
1042,19,59,1092500.0
1043,19,60,1071500.0
1044,19,61,1106500.0
1045,19,62,1126500.0
1046,19,63,1199000.0
1047,19,64,1227000.0
1048,19,65,1235000.0
1049,19,66,1234500.0
1050,19,67,1296500.0
1051,19,68,1288500.0
1052,19,69,1253500.0
1053,19,70,1181500.0
1054,19,71,1212500.0
1055,19,72,1138700.0
1056,19,73,1150700.0
1057,19,74,1136700.0
1058,19,75,1151200.0
1059,19,76,1135200.0
1060,19,77,1127200.0
1061,19,78,1183000.0
